time,temp,p_opt
144900.0,293.08068689493797,102.1448203045981
145800.0,293.01140075397865,109.81625383695466
146700.0,292.94873160480176,116.13590520338504
147600.0,292.8868551737738,121.82570788623035
148500.0,292.8260101665082,127.35853702401378
149400.0,292.76723314416716,132.73380607808326
150300.0,292.7109807684126,137.90476595126418
151200.0,292.65631114282223,142.83944628614856
152100.0,292.6033205367669,147.6315578620027
153000.0,292.5527118741873,152.27272053588828
153900.0,292.50475699222983,156.70112641113394
154800.0,292.45950029262366,160.89435781658602
155700.0,292.4167378089254,164.84996170001284
156600.0,292.3762550497057,168.5802518664329
157500.0,292.337809882952,172.10600160292142
158400.0,292.3011584820539,175.45983417839804
159300.0,292.26603428649616,178.67452210412884
160200.0,292.2321828281331,181.78107377860778
161100.0,292.1994559877627,184.79436752761913
162000.0,292.16781144316155,187.71614930456207
162900.0,292.1372709179285,190.5388475777356
163800.0,292.10781747175025,193.25866602304538
164700.0,292.07941084233255,195.88274597910447
165600.0,292.05200248873103,198.41463332531163
166500.0,292.0255305343658,200.85860303749254
167400.0,291.9999344688098,203.2201045539852
168300.0,291.9751572314381,205.50446699676405
169200.0,291.9511336175442,207.71671566549662
170100.0,291.9279302345409,209.86259310491968
171000.0,291.90607152606015,211.8789858395168
171900.0,291.8858122996543,213.69861524469542
172800.0,291.8669443680082,215.35327492568217
